Well,X,Y,NTG
201-901,201,901,0.2983
201-902,201,902,0.2972
201-903,201,903,0.3213
201-904,201,904,0.2528
201-905,201,905,0.2407
201-906,201,906,0.2419
201-908,201,908,0.2353
201-909,201,909,0.243
201-910,201,910,0.2547
201-911,201,911,0.3301
201-912,201,912,0.3287
201-913,201,913,0.3538
201-915,201,915,0.3867
201-916,201,916,0.3991
201-917,201,917,0.3993
201-918,201,918,0.3944
201-919,201,919,0.4105
201-920,201,920,0.4191
201-921,201,921,0.4212
201-922,201,922,0.4222
201-923,201,923,0.4237
201-925,201,925,0.4175
201-926,201,926,0.4141
201-927,201,927,0.4087
201-928,201,928,0.3928
201-929,201,929,0.3836
201-930,201,930,0.3765
202-901,202,901,0.2982
202-902,202,902,0.2971
202-903,202,903,0.3212
202-904,202,904,0.2527
202-905,202,905,0.2405
202-906,202,906,0.2417
202-907,202,907,0.2205
202-908,202,908,0.2351
202-909,202,909,0.2428
202-910,202,910,0.2544
202-911,202,911,0.329
202-912,202,912,0.3276
202-913,202,913,0.3529
202-914,202,914,0.3832
202-915,202,915,0.3864
202-916,202,916,0.3992
202-917,202,917,0.3994
202-918,202,918,0.3943
202-919,202,919,0.4092
202-920,202,920,0.4176
202-921,202,921,0.4196
202-923,202,923,0.4211
202-924,202,924,0.4188
202-926,202,926,0.4132
202-927,202,927,0.4074
202-928,202,928,0.3919
202-929,202,929,0.3823
202-930,202,930,0.3752
203-901,203,901,0.2973
203-903,203,903,0.3203
203-904,203,904,0.2481
203-905,203,905,0.2345
203-907,203,907,0.2152
203-908,203,908,0.2299
203-909,203,909,0.2372
203-910,203,910,0.2499
203-911,203,911,0.3122
203-912,203,912,0.3107
203-913,203,913,0.3394
203-914,203,914,0.3751
203-915,203,915,0.3787
203-916,203,916,0.3921
203-917,203,917,0.39
203-918,203,918,0.3826
203-919,203,919,0.3889
203-920,203,920,0.3963
203-921,203,921,0.3966
203-922,203,922,0.3976
203-923,203,923,0.4009
203-924,203,924,0.3976
203-925,203,925,0.396
203-926,203,926,0.3926
203-927,203,927,0.3856
203-928,203,928,0.369
203-930,203,930,0.351
204-901,204,901,0.2919
204-902,204,902,0.2908
204-903,204,903,0.3149
204-905,204,905,0.2237
204-906,204,906,0.2281
204-908,204,908,0.2238
204-909,204,909,0.2318
204-910,204,910,0.2456
204-911,204,911,0.3063
204-912,204,912,0.3043
204-913,204,913,0.332
204-914,204,914,0.3693
204-915,204,915,0.3731
204-916,204,916,0.3861
204-917,204,917,0.384
204-918,204,918,0.3762
204-919,204,919,0.3794
204-920,204,920,0.3866
204-921,204,921,0.3857
204-922,204,922,0.3866
204-923,204,923,0.3904
204-924,204,924,0.3862
204-926,204,926,0.3821
204-927,204,927,0.376
204-928,204,928,0.3604
